Identifier,bibliographicCitation
360803,"Clewell, Andre F. 1964. An appraisal of Lespedeza hirta on the Atlantic Coastal Plain. Brittonia. 16: 74-76."
20340,"Cobb, L. & Maas, Paulus J. M. 1998. A new species of Tachia (Gentianaceae) from Suriname. Brittonia. 50: 11-18."
329602,"Cochrane, Theodore S. 1981. Carex hermannii (Cyperaceae), a new species from Mexico, with comments on related species at high altitudes in middle America. Brittonia. 33: 225-232."
299751,"Coile, Nancy C. & Jones, Jr., Samuel B. 1981. Lychnophora (Compositae: Vernonieae), a genus endemic to the Brazilian Planalto. Brittonia. 33: 528-542."
299751,"Coile, Nancy C. & Jones, Jr., Samuel B. 1981. Lychnophora (Compositae: Vernonieae), a genus endemic to the Brazilian Planalto. Brittonia. 33: 528-542."
306972,"Davis, Ray J. 1967. The North American perennial species of Claytonia. Brittonia. 18: 285-303."
306972,"Davis, Ray J. 1967. The North American perennial species of Claytonia. Brittonia. 18: 285-303."
306972,"Davis, Ray J. 1967. The North American perennial species of Claytonia. Brittonia. 18: 285-303."
306972,"Davis, Ray J. 1967. The North American perennial species of Claytonia. Brittonia. 18: 285-303."
452470,"De Jong, Diederik C. D. & Nesom, Guy L. 1982. Erigeron astranthioides (Asteraceae: Astereae), a new epappose species from western Mexico. Brittonia. 34: 285-289."
384588,"De Luca, Paolo, et al. 1982. Distribution and variation of Dioon edule (Zamiaceae). Brittonia. 34: 355-362."
43742,"Delprete, Piero G. & Boom, Brian M. 1999. Coussarea granvillei (Rubiaceae, Coussareeae), a new species from French Guiana. Brittonia. 51: 403-406."
80805,"Delprete, Piero G. 1998. Notes on calycophyllous Rubiaceae. Part III. Systematic position of the monotypic Mexican genus Cosmocalyx and notes on the calycophyll development. Brittonia. 50: 309-317."
24033,"Herrera-Arrieta, Y. 1998. A revision of the Muhlenbergia montana (Nutt.) Hitchc. complex (Poaceae: Chloridoideae). Brittonia. 50: 23-50."
112998,"Hetterscheid, W. L. A., et al. 2003. Two new species of Araceae tribe Spathicarpeae from Bolivia. Brittonia. 55: 37-41."
112998,"Hetterscheid, W. L. A., et al. 2003. Two new species of Araceae tribe Spathicarpeae from Bolivia. Brittonia. 55: 37-41."
479698,"Hill, Kenneth D. & Yang, S. L. 1999. The Genus Cycas (Cycadaceae) in Thailand. Brittonia. 51 (1): 48-73."
479698,"Hill, Kenneth D. & Yang, S. L. 1999. The Genus Cycas (Cycadaceae) in Thailand. Brittonia. 51 (1): 48-73."
479698,"Hill, Kenneth D. & Yang, S. L. 1999. The Genus Cycas (Cycadaceae) in Thailand. Brittonia. 51 (1): 48-73."
438916,"Holm-Nielson, Lauritz B. 1979. The identity of Alisma boliviana Rusby (Alismataceae). Brittonia. 31: 276-278."
328593,"Holmgren, Noel H. 1978. Castilleja (Scrophulariaceae) of Costa Rica and Panama. Brittonia. 30: 182-194."
328593,"Holmgren, Noel H. 1978. Castilleja (Scrophulariaceae) of Costa Rica and Panama. Brittonia. 30: 182-194."
329319,"Holmgren, Noel H. 1980. A new Penstemon [P. distans] (Scrophulariaceae) from northwestern Arizona. Brittonia. 32: 326-329."
123975,"Holmgren, Noel H. 2004. Nevada: A new genus for Smelowskia holmgrenii (Brassicaceae). Brittonia. 56 (3): 238-244."
121528,"Holmgren, Noel H. 2004. A new variety of Draba pedicellata and a lectotype for D. cusickii (Brassicaceae). Brittonia. 56 (2): 107-114."
121528,"Holmgren, Noel H. 2004. A new variety of Draba pedicellata and a lectotype for D. cusickii (Brassicaceae). Brittonia. 56 (2): 107-114."
299383,"Hunziker, Armando T. & Anton, Ana M. 1979. A synoptical revision of Blepharidachne (Poaceae). Brittonia. 31: 446-453."
299383,"Hunziker, Armando T. & Anton, Ana M. 1979. A synoptical revision of Blepharidachne (Poaceae). Brittonia. 31: 446-453."
479251,"Iltis, Hugh H. 1959. Studies in the Capparidaceae-VI. Cleome Sect. Physostemon: Taxonomy, Geography and Evolution. Brittonia. 11 (3): 123-162."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
395920,"Krukoff, Boris A. & Moldenke, Harold N. 1938. Studies of American Menispermaceae, with special reference to species used in preparation of arrow-poisons. Brittonia. 3: 1-74."
403274,"Krukoff, Boris A. & Monachino, Joseph V. 1942. The American species of Strychnos. Brittonia. 4: 248-322."
335594,"Kallunki, Jacquelyn A. 1994. Revision of Raputia Aubl. (Cuspariinae, Rutaceae). Brittonia. 46: 279-295."
335594,"Kallunki, Jacquelyn A. 1994. Revision of Raputia Aubl. (Cuspariinae, Rutaceae). Brittonia. 46: 279-295."
439089,"Kirkbridejr, J. H. 1994. Revision of Cucumella (Cucurbitaceae, Cucurbitoideae, Melothrieae, Cucumerinae). Brittonia. 46: 161-186."
439089,"Kirkbridejr, J. H. 1994. Revision of Cucumella (Cucurbitaceae, Cucurbitoideae, Melothrieae, Cucumerinae). Brittonia. 46: 161-186."
439089,"Kirkbridejr, J. H. 1994. Revision of Cucumella (Cucurbitaceae, Cucurbitoideae, Melothrieae, Cucumerinae). Brittonia. 46: 161-186."
439089,"Kirkbridejr, J. H. 1994. Revision of Cucumella (Cucurbitaceae, Cucurbitoideae, Melothrieae, Cucumerinae). Brittonia. 46: 161-186."
334741,"Knapp, S. J. 1992. Five new species of Solanum section Geminata (Solanaceae) from South America. Brittonia. 44: 61-68."
334741,"Knapp, S. J. 1992. Five new species of Solanum section Geminata (Solanaceae) from South America. Brittonia. 44: 61-68."
334741,"Knapp, S. J. 1992. Five new species of Solanum section Geminata (Solanaceae) from South America. Brittonia. 44: 61-68."
334741,"Knapp, S. J. 1992. Five new species of Solanum section Geminata (Solanaceae) from South America. Brittonia. 44: 61-68."
399249,"Kvist, Lars P. & Skog, Laurence E. 1992. Novae Gesneriaceae Neotropicarum IV: Alloplectus purpweus and Columnea nematoloba - New Gesneriaceae from north western South America. Brittonia. 44: 475-480."
399249,"Kvist, Lars P. & Skog, Laurence E. 1992. Novae Gesneriaceae Neotropicarum IV: Alloplectus purpweus and Columnea nematoloba - New Gesneriaceae from north western South America. Brittonia. 44: 475-480."
437049,"Landrum, Leslie R. & Grifo, F. T. 1988. Myrcianthes (Myrtaceae) in Chile. Brittonia. 40: 290-293."
193049,"Landrum, Leslie R. 2008. Two new species of Calycolpus (Myrtaceae) from Brazil. Brittonia. 60 (3): 252-256."
107742,"Lane, Meredith A. 1996. Taxonomy of Gundlachia (Compositae: Astereae). Brittonia. 48: 532-541."
107742,"Lane, Meredith A. 1996. Taxonomy of Gundlachia (Compositae: Astereae). Brittonia. 48: 532-541."
107742,"Lane, Meredith A. 1996. Taxonomy of Gundlachia (Compositae: Astereae). Brittonia. 48: 532-541."
296610,"Langenheim, Jean H. & Lee, Yin-Tse. 1974. Reinstatement of the genus Hymenaea (Leguminosae: Caesalpinioideae) in Africa. Brittonia. 26: 3-12."
394316,"Lewis, Walter H. & Oliver, Royce L. 1974. Revision of Richardia (Rubiaceae). Brittonia. 26: 271-301."
394316,"Lewis, Walter H. & Oliver, Royce L. 1974. Revision of Richardia (Rubiaceae). Brittonia. 26: 271-301."
337312,"Lloyd, Robert Michael. 1974. Systematics of the genus Ceratopteris Brongn. (Parkeriaceae) II. Taxonomy. Brittonia. 26: 139-160."
337312,"Lloyd, Robert Michael. 1974. Systematics of the genus Ceratopteris Brongn. (Parkeriaceae) II. Taxonomy. Brittonia. 26: 139-160."
337312,"Lloyd, Robert Michael. 1974. Systematics of the genus Ceratopteris Brongn. (Parkeriaceae) II. Taxonomy. Brittonia. 26: 139-160."
333702,"Luteyn, James L. 1989. New variety and nomenclatural changes in neotropical Gaultheria (Ericaceae). Brittonia. 41: 10-16."
334374,"Luteyn, James L. 1990. Gaultheria steyermarkii (Ericaceae): A new endemic to Cerro Turimiquire, Venezuela. Brittonia. 42: 254-256."
334456,"Luteyn, James L. 1991. Two new species of Cavendishia (Ericaceae: Vaccinieae) from Antioquia, Colombia. Brittonia. 43: 116-119."
113022,"Maas, Paulus J. M. & Maas-van de Kamer, Hillegonda. 1997. Two new species of Costus (Costaceae) from Costa Rica. Brittonia. 49: 274-279."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
318943,"Mathias, Mildred E. 1936. The genus Hydrocotyle in northern South America. Brittonia. 2: 201-237."
196771,"Mercado-Ruaro, P., et al. 2009. Taxonomic re-assessment of Phaseolus casycarpus (Leguminosae): Systematic position, chromosome studies and re-description. Brittonia. 61 (1): 8-13."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
435509,"Mickel, John T. & Valdespino, I. A. 1992. Five new secies of pteridophytes from Oaxaca, Mexico. Brittonia. 44: 312-321."
462816,"Mione, T., et al. 1993. Jaltomata I: Circumscription, description, and new combinations for five South American species (Solaneae, Solanaceae). Brittonia. 45: 138-145."
462816,"Mione, T., et al. 1993. Jaltomata I: Circumscription, description, and new combinations for five South American species (Solaneae, Solanaceae). Brittonia. 45: 138-145."
462816,"Mione, T., et al. 1993. Jaltomata I: Circumscription, description, and new combinations for five South American species (Solaneae, Solanaceae). Brittonia. 45: 138-145."
462816,"Mione, T., et al. 1993. Jaltomata I: Circumscription, description, and new combinations for five South American species (Solaneae, Solanaceae). Brittonia. 45: 138-145."
303743,"Mitchell, J. I. & Daly, Douglas C. 1993. A revision of Thyrsodium (Anacardiaceae). Brittonia. 45: 115-129."
303743,"Mitchell, J. I. & Daly, Douglas C. 1993. A revision of Thyrsodium (Anacardiaceae). Brittonia. 45: 115-129."
303743,"Mitchell, J. I. & Daly, Douglas C. 1993. A revision of Thyrsodium (Anacardiaceae). Brittonia. 45: 115-129."
303743,"Mitchell, J. I. & Daly, Douglas C. 1993. A revision of Thyrsodium (Anacardiaceae). Brittonia. 45: 115-129."
296737,"Montgomery, James D. & Fairbrothers, David E. 1970. A biosystematic study of the Eupatorium rotundifolium comple (Compositae). Brittonia. 22: 134-150."
302746,"Moraes Ramírez, Mónica & Henderson, A. 1990. The genus Parajubaea (Palmae). Brittonia. 42: 92-99."
204519,"Moran, Robbin C., et al. 2009. Megalastrum (Dryopteridaceae) in the West Indies. Brittonia. 61 (3): 273-292."
204519,"Moran, Robbin C., et al. 2009. Megalastrum (Dryopteridaceae) in the West Indies. Brittonia. 61 (3): 273-292."
298874,"Mori, S. A. & Kallunki, Jacquelyn A. 1977. A revision of the genus Phyllonoma (Grossulariaceae). Brittonia. 29: 69-84."
298874,"Mori, S. A. & Kallunki, Jacquelyn A. 1977. A revision of the genus Phyllonoma (Grossulariaceae). Brittonia. 29: 69-84."
298874,"Mori, S. A. & Kallunki, Jacquelyn A. 1977. A revision of the genus Phyllonoma (Grossulariaceae). Brittonia. 29: 69-84."
203935,"Morley, Thomas. 1971. Geographic Variation in a Widespread Neotropical Species, Mouriri Myrtilloides (Melastomataceae). Brittonia. 23 (4): 413-424."
442884,"Parker, Earl S. & Jones, Jr., Samuel B. 1975. A systematic study of the genus Balduina (Compositae, Heliantheae). Brittonia. 27: 355-361."
442884,"Parker, Earl S. & Jones, Jr., Samuel B. 1975. A systematic study of the genus Balduina (Compositae, Heliantheae). Brittonia. 27: 355-361."
442884,"Parker, Earl S. & Jones, Jr., Samuel B. 1975. A systematic study of the genus Balduina (Compositae, Heliantheae). Brittonia. 27: 355-361."
328061,"Porter, Duncan MacNair. 1977. Zanthoxylum (Rutaceae) in North America north of Mexico. Brittonia. 28: 443-447."
328061,"Porter, Duncan MacNair. 1977. Zanthoxylum (Rutaceae) in North America north of Mexico. Brittonia. 28: 443-447."
328061,"Porter, Duncan MacNair. 1977. Zanthoxylum (Rutaceae) in North America north of Mexico. Brittonia. 28: 443-447."
328061,"Porter, Duncan MacNair. 1977. Zanthoxylum (Rutaceae) in North America north of Mexico. Brittonia. 28: 443-447."
328061,"Porter, Duncan MacNair. 1977. Zanthoxylum (Rutaceae) in North America north of Mexico. Brittonia. 28: 443-447."
190137,"Prado, Jefferson & Moran, Robbin C. 2008. Revision of the neotropical species of Triplophyllum (Tectariaceae). Brittonia. 60 (2): 103-130."
357836,"Prance, Ghillean T. 1976. Additions to neotropical Chrysobalanaceae. Brittonia. 28: 209-230."
194387,"Prance, Ghillean T. 2008. A revision of Foetidia (Lecythidaceae subfamily Foetidioideae). Brittonia. 60 (4): 336-348."
194387,"Prance, Ghillean T. 2008. A revision of Foetidia (Lecythidaceae subfamily Foetidioideae). Brittonia. 60 (4): 336-348."
113056,"Profíce, Sheila R. 1997. Two new species of Mendoncia (Acanthaceae) from Bahia, Brazil. Brittonia. 49: 67-70."
113056,"Profíce, Sheila R. 1997. Two new species of Mendoncia (Acanthaceae) from Bahia, Brazil. Brittonia. 49: 67-70."
398736,"Pruski, John F. & Urbatsch, Lowell E. 1988. Five new species of Calea (Compositae: Heliantheae) from planaltine Brazil. Brittonia. 40: 341-356."
334941,"Pruski, John F. 1992. Compositae of the Guayana highland VII. Noteworthy species of Chromolaena and Mikania (Eupatorieae) from Venezuela. Brittonia. 44: 213-219."
337992,"Randolph, Lowell F. 1970. Variation among Tripsacum populations of Mexico and Guatemala. Brittonia. 22: 305-337."
337992,"Randolph, Lowell F. 1970. Variation among Tripsacum populations of Mexico and Guatemala. Brittonia. 22: 305-337."
397083,"Reveal, James L. & Ertter, Barbara J. 1977. Goodmania (Polygonaceae), a new genus from California. Brittonia. 28: 427-429."
309076,"Roe, Keith E. 1972. A revision of Solanum section Brevantherum (Solanaceae). Brittonia. 24: 239-278."
309076,"Roe, Keith E. 1972. A revision of Solanum section Brevantherum (Solanaceae). Brittonia. 24: 239-278."
301894,"Sagástegui Alva, Abundio & Dillon, Michael O. 1988. New species of Llerasia (Asteraceae: Astereae) from Peru. Brittonia. 40: 363-367."
194383,"Silva, Marcos J. da & Tozzi, Ana M. G. A. 2008. Four new Brazilian species of Lonchocarpus (Leguminosae, Papilionoideae, Millettieae). Brittonia. 60 (4): 318-328."
194383,"Silva, Marcos J. da & Tozzi, Ana M. G. A. 2008. Four new Brazilian species of Lonchocarpus (Leguminosae, Papilionoideae, Millettieae). Brittonia. 60 (4): 318-328."
194383,"Silva, Marcos J. da & Tozzi, Ana M. G. A. 2008. Four new Brazilian species of Lonchocarpus (Leguminosae, Papilionoideae, Millettieae). Brittonia. 60 (4): 318-328."
194383,"Silva, Marcos J. da & Tozzi, Ana M. G. A. 2008. Four new Brazilian species of Lonchocarpus (Leguminosae, Papilionoideae, Millettieae). Brittonia. 60 (4): 318-328."
435662,"Skog, Laurence E. & Kvist, L. P. 1994. Novae gesneriaceae neotropicarum VI: Five new Gesneriaceae from northwestern South America. Brittonia. 46: 317-330."
435662,"Skog, Laurence E. & Kvist, L. P. 1994. Novae gesneriaceae neotropicarum VI: Five new Gesneriaceae from northwestern South America. Brittonia. 46: 317-330."
435662,"Skog, Laurence E. & Kvist, L. P. 1994. Novae gesneriaceae neotropicarum VI: Five new Gesneriaceae from northwestern South America. Brittonia. 46: 317-330."
435662,"Skog, Laurence E. & Kvist, L. P. 1994. Novae gesneriaceae neotropicarum VI: Five new Gesneriaceae from northwestern South America. Brittonia. 46: 317-330."
328234,"Watson, Thomas J., Jr. 1977. The taxonomy of Xylorhiza (Asteraceae-Astereae). Brittonia. 29: 199-216."
307242,"Freeman, J. D. 1975. Revision of Trillium subgenus Phyllantherum (Liliaceae). Brittonia. 27: 1-62."
328234,"Watson, Thomas J., Jr. 1977. The taxonomy of Xylorhiza (Asteraceae-Astereae). Brittonia. 29: 199-216."
307258,"Fryxell, Paul A. 1971. A new genus from Mexico: Dendrosida (Malvaceae). Brittonia. 23: 231-237."
309303,"Smith, Albert C. 1971. Studies of Pacific Island plants XXIV. The genus Terminalia (Combretaceae) in Fiji, Samoa, and Tonga. Brittonia. 23: 394-412."
309352,"Sohmer, Seymour Hans. 1972. Revision of the genus Carpentiera (Amaranthaceae). Brittonia. 24: 283-312."
409729,"Ståhl, Bertil. 1992. On the identity of Jacquinia armillaris (Theophrastaceae) and related species. Brittonia. 44: 54-60."
409729,"Ståhl, Bertil. 1992. On the identity of Jacquinia armillaris (Theophrastaceae) and related species. Brittonia. 44: 54-60."
409729,"Ståhl, Bertil. 1992. On the identity of Jacquinia armillaris (Theophrastaceae) and related species. Brittonia. 44: 54-60."
297096,"Steyermark, Julian A. & Bunting, George S. 1975. Revision of the genus Froesia (Quiinaceae). Brittonia. 27: 172-178."
309503,"Steyermark, Julian A. 1975. Rivision of the genus Joosia (Rubiaceae). Brittonia. 27: 251-262."
335197,"Strong, Mark T. 1993. Two overlooked species of Bulbostylis (Cyperaceae) from South America. Brittonia. 45: 162-169."
309557,"Strother, John L. 1974. Taxonomy of Tetradymia (Compositae: Senecioneae). Brittonia. 26: 177-202."
309557,"Strother, John L. 1974. Taxonomy of Tetradymia (Compositae: Senecioneae). Brittonia. 26: 177-202."
309557,"Strother, John L. 1974. Taxonomy of Tetradymia (Compositae: Senecioneae). Brittonia. 26: 177-202."
309557,"Strother, John L. 1974. Taxonomy of Tetradymia (Compositae: Senecioneae). Brittonia. 26: 177-202."
309557,"Strother, John L. 1974. Taxonomy of Tetradymia (Compositae: Senecioneae). Brittonia. 26: 177-202."
309579,"Stuessy, Tod F. 1970. Six new species of Melampodium (Compositae: Heliantheae) from Mexico and Central America. Brittonia. 22: 112-124."
309576,"Stuessy, Tod F. 1975. A revision of Moonia (Compositae, Heliantheae, Coreopsidinae). Brittonia. 27: 97-102."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
388923,"Thomas, William W. 1992. A synopsis of Rhynchospora (Cyperaceae) in Mesoamerica. Brittonia. 44: 14-44."
388923,"Thomas, William W. 1992. A synopsis of Rhynchospora (Cyperaceae) in Mesoamerica. Brittonia. 44: 14-44."
204517,"Vasco,  Alejandra, et al. 2009. Monograph of the Elaphoglossum ciliatum group (Dryopteridaceae). Brittonia. 61 (3): 241-272."
310003,"Webster, Grady L. 1970. A revision of Phyllanthus (Euphorbiaceae) in the continental United States. Brittonia. 22: 44-76."
310003,"Webster, Grady L. 1970. A revision of Phyllanthus (Euphorbiaceae) in the continental United States. Brittonia. 22: 44-76."
310103,"Williams, Norris H. 1974. Taxonomy of the genus Aspasia Lindley (Orchidaceae:Oncidieae). Brittonia. 26: 333-346."
307242,"Freeman, J. D. 1975. Revision of Trillium subgenus Phyllantherum (Liliaceae). Brittonia. 27: 1-62."
312787,"Core, Earl L. 1936. The American species of Scleria. Brittonia. 2: 1-105. pl. 1-3."
312787,"Core, Earl L. 1936. The American species of Scleria. Brittonia. 2: 1-105. pl. 1-3."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
479477,"Swallen, Jason R. 1937. The Grass Genus Mesosetum. Brittonia. 4: 363-392."
19944,"Wasshausen, Dieter C. 1995. A new species, new combinations, and a new name in Acanthaceae from northern South America. Brittonia. 47: 422-425."
357103,"Fryxell, Paul A. 1967. New species in Cienfuegosia. Brittonia. 19: 33-37."
310073,"Wilbur, Robert L. 1970. A new Costa Rican species of Centrapogon [C. talamancensis] (Campanualaceae-Lubelioideae). Brittonia. 21: 353-358."
297671,"Fulford, Margaret H. & Taylor, Jane. 1961. Segregate genera of the Lepidozia complex (Hepaticae) Part 2. Two new genera, Bonneria and Paracromastigum. Brittonia. 13: 334-339."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
428230,"Wiena, Delbert. 1964. Revision of the acatophyllous species of Phoradendron. Brittonia. 16: 11-54."
428230,"Wiena, Delbert. 1964. Revision of the acatophyllous species of Phoradendron. Brittonia. 16: 11-54."
428255,"Verhoek-Williams, Susan E. 1978. Two new species and a new combination in Manfreda (Agavaceae). Brittonia. 30: 165-171."
428255,"Verhoek-Williams, Susan E. 1978. Two new species and a new combination in Manfreda (Agavaceae). Brittonia. 30: 165-171."
326518,"Wagnon, Harvey K. 1952. A revision of the genus Bromus, section Bromopsis, of North America. Brittonia. 7: 415-480."
326518,"Wagnon, Harvey K. 1952. A revision of the genus Bromus, section Bromopsis, of North America. Brittonia. 7: 415-480."
131269,"Fiaschi, Pedro. 2005. Three new species of Dendropanax (Araliaceae) from Bahia, Brazil. Brittonia. 57 (3): 240-247."
479136,"Fosberg, Francis R. 1956. Studies in Pacific Rubuaceae I-IV. Brittonia. 8 (3): 165-178."
326218,"Turner, Billie L. 1963. Taxonomy of Forestina (Helenleae, Compositae). Brittonia. 15: 27-46."
297671,"Fulford, Margaret H. & Taylor, Jane. 1961. Segregate genera of the Lepidozia complex (Hepaticae) Part 2. Two new genera, Bonneria and Paracromastigum. Brittonia. 13: 334-339."
326518,"Wagnon, Harvey K. 1952. A revision of the genus Bromus, section Bromopsis, of North America. Brittonia. 7: 415-480."
326518,"Wagnon, Harvey K. 1952. A revision of the genus Bromus, section Bromopsis, of North America. Brittonia. 7: 415-480."
313499,"Dwyer, John D. 1951. The Central American, West Indian and South American species of Copaifera (Caesalpinaceae). Brittonia. 7: 143-172."
313499,"Dwyer, John D. 1951. The Central American, West Indian and South American species of Copaifera (Caesalpinaceae). Brittonia. 7: 143-172."
25130,"Bayer, C. & Dorr, Laurence J. 1999. A synopsis of the neotropical genus Pentaplaris, with remarks on its systematic position within core Malvales. Brittonia. 51: 134-148."
109287,"Wasshausen, Dieter C. & Wood, John R. I. 2003. The genus Dyschoriste (Acanthaceae) in Bolivia and Argentina. Brittonia. 55: 10-18."
328665,"Turner, Billie L. 1978. A new species of Brickelllia, subgenus Phanerostylis [B. nesomii] (Asteraceae). Brittonia. 30: 342-344."
310073,"Wilbur, Robert L. 1970. A new Costa Rican species of Centrapogon [C. talamancensis] (Campanualaceae-Lubelioideae). Brittonia. 21: 353-358."
314759,"Gillett, John M. 1965. Taxonomy of Trifolium: five American species of section Lupinaster (Leguminosae). Brittonia. 17: 121-136."
315614,"Heiser, Charles B. 1957. A revision of the South American Species of Helianthus. Brittonia. 8: 283-285."
314759,"Gillett, John M. 1965. Taxonomy of Trifolium: five American species of section Lupinaster (Leguminosae). Brittonia. 17: 121-136."
307335,"Gentry, Alwyn H. 1970. A revision of Tabebuia (Bignoniaceae) in Central America. Brittonia. 22: 246-264."
264215,"Barkley, T. M. 1968. Taxonomy of Senecio multilobaius and its allies. Brittonia. 20: 267-284."
479030,"Camp, Wendell H. & Gilly, Charles L. 1943. Part II: Systematic Treatment, [Arnica alpina-Arnica discoidea]. Brittonia. 4 (3): 405-457."
324713,"Smith, Dale M. 1958. A new species of Helianthus [glaucophyllus] from North Carolina and Tennessee. Brittonia. 10: 192-194."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
313010,"Cronquist, Arthur J. 1947. Revision of the North American species of Erigeron, north of Mexico. Brittonia. 6: 121-302."
331433,"Koyama, Tetsuo M. 1984. A taxonomic revision of the genus Heterosmilax (Smilacaceae). Brittonia. 36: 184-205."
331433,"Koyama, Tetsuo M. 1984. A taxonomic revision of the genus Heterosmilax (Smilacaceae). Brittonia. 36: 184-205."
479272,"Kral, Robert. 1960. A Revision of Asimina and Deeringothamnus (Annonaceae). Brittonia. 12 (4): 233-278."
479272,"Kral, Robert. 1960. A Revision of Asimina and Deeringothamnus (Annonaceae). Brittonia. 12 (4): 233-278."
479272,"Kral, Robert. 1960. A Revision of Asimina and Deeringothamnus (Annonaceae). Brittonia. 12 (4): 233-278."
479272,"Kral, Robert. 1960. A Revision of Asimina and Deeringothamnus (Annonaceae). Brittonia. 12 (4): 233-278."
479272,"Kral, Robert. 1960. A Revision of Asimina and Deeringothamnus (Annonaceae). Brittonia. 12 (4): 233-278."
