WFOID,type,language,description,contributor,audience,rightsHolder,created,creator,source,rights,license,bibliographicCitation,URI,Volume,Part
wfo-0000524959,general,EN,"Large liane; branchlets at first tomentellous, later glabrescent. Leaves: petioles with tomentellous swellings at both ends, otherwise subglabrous, 2–10 cm; lamina elliptic-oblong or elliptic, base cuneate to broadly rounded, apex acuminate, (11–)19–32 by (4–)7–14 cm; 1–2 pairs of sub-basal nerves apart from 3–4 pairs of lateral nerves, nerves and reticulation raised on both surfaces, glabrous, upper surface often shining, thinly coriaceous. Inflorescences axillary and on older, leafless stems. Male flowers in axillary or ramiflorous fascicles; pedicels 4–6 mm, tomentellous; outer sepals 3+3, 1.5 mm long, tomentellous; inner calyx creamy-white to yellow, 10 mm long, externally tomentelluus; petals 3, fleshy, oblate, scarcely 1 mm long; lateral margins inflexed; synandrium 5 mm long, consisting of 24 stamens, in 6 vertical rows of 4. Female flowers solitary; outer sepals similar to male; inner calyx 6 mm long; petals 6, ± obovate, 1 mm long, glabrous; staminodes subulate, 2 mm; carpels 4–6, elongate-ovoid, 2.5 mm long, tomentellous, attenuated into a 1 mm long, subulate, glabrous style. Drupes orange, oblong-ellipsoidal to obovoid-ellipsoidal, 2.5–3.8 by 2–2.6 cm, on peduncle, ca 4 mm thick and 10 mm long; endocarp with a marginal raised ridge, 3 by 1.7 cm, smooth, crustaceous.",L.L. Forman,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000524959,Forest Herbarium,All rights reserved,"Albertisia papuana . Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 308. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01422,5,3
wfo-0000524966,general,EN,"Woody climber; stems subtomentellous to puberulous when young, later glabrescent. Leaves with slender pubemlous petioles, 2–6 cm, not conspicuously thickened at the base or apex; lamina ovate to lanceolate, base rounded, apex attenuately acute, 9–16.5 by 4–8.5 cm, 2 pairs of sub-basal nerves, and 1–2 pairs of distal main lateral nerves, the nerves and fine reticulation raised on both surfaces, glabrous above, puberulous along nerves below, papyraceous. Male inflorescences and flowers unknown. Female flowers solitary, axillary on tomentose pedicels, 6 mm long; outer sepals in 2 whorls of 3, narrowly triangular, externally densely pubescent, the outermost 1.2 mm long, the next inner 2 mm long; inner calyx narrowly urceolate, very shortly 3-lobed, 7 mm long, externally pubescent-pilose; petals 6, rotund, subauriculate at base, 1 mm long, externally sparsely pilose; staminodes (not observed); carpels 6, curved-ellipsoidal, 1.5 mm long, densely pilose with a subulate, glabrous style, 2.5 mm long. Drupes orange, ellipsoidal, 1.5 by 0.8 cm, puberulous, on peduncles 3–7 mm long; endocarp subellipsoidal, slightly curved and flattened with a low dorsal ridge; the smooth surface covered with fine branched grooves.",L.L. Forman,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000524966,Forest Herbarium,All rights reserved,"Albertisia puberula . Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 308. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01423,5,3
wfo-0000533338,general,EN,"Young stems and petioles, usually drying pale greyish straw-coloured, striate, glabrous. Leaves ovate to broadly ovate, 16–28 by 10–24 cm, base cordate to truncate (or broadly obtuse), apex usually acuminate, palmately 3–5(–7)-nerved, at base and with 4–5 pairs of lateral nerves running, ± parallel with the main, i.e. distal, pair of basal nerves, the lateral nerves linked together with scalariform veins, reticulum clearly visible and slightly raised below; glabrous on both surfaces apart from pockets of hairs, in the axils of the nerves and main veins; thinly coriaceous; petioles glabrous, 6–18(–26) cm, swollen at both ends, geniculate at the base. Inflorescences 16–40 cm, with lateral branches, 2–5 cm, glabrous; bracteoles ca 0.5 mm long. Male flowers with glabrous pedicels, up to 2–3 mm; sepals white, yellow or pale green; outer sepals 2, scarcely 1 mm long; inner sepals 6, broadly elliptic, 2.5–3 by 2 mm, glabrous; apart-from often minutely papillose margin; synandrium 1.5–2 mm long. Female flowers: sepals as in male; staminodes 6, minute, scarcely 0.25 mm; carpels 3(–4), curved-ellipsoidal, 1.5–2 mm; stigma thick, recurved. Infructescences wholly glabrous, lateral branches, up to 15 cm; carpophore (3–)6–16 mm, continuous with pedicels, 8–20 mm. Drupes white to purple, 9–11 mm long, glabrous; endocarp subreniform-globose, surface reticulate-rugulose with a weak dorsal groove; cotyledons ± narrowly elliptic, 5–7 mm long, 2 mm broad.",L.L. Forman,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000533338,Forest Herbarium,All rights reserved,"Anamirta cocculus. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 337. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01461,5,3
wfo-0000543220,general,EN,"Plant glabrous apart from leaf-domatia; stems with yellow wood and exudingyellow sap when cut, bearing prominent cup-like, petiole-scars. Leaves usually ovate, elliptic-ovate or broadly ovate, (10–)12–25 by (5.5–)8–19 cm, base usually rounded, truncate or slightly cordate, apex abruptly acuminate, palmately 5-nerved, at the base and with 1–3 pairs of lateral nerves, usually arising from above halfway along the midrib; both surfaces usually drying matt with a rather obscure reticulum, coriaceous; petioles (4–)7–15(–20) cm, swollen at both ends, geniculate at base. Inflorescences 10–50 cm, lateral branches, 1–5 cm. Male flowers sessile or subsessile subtended by an ovate bracteole, ca 1 mm long, which is strongly thickened at the base; outer sepals, 3–4, less than 1 mm long; inner sepals larger, 3 +3, elliptic, ovate or narrowly obovate, 1.5–2.5 mm long. Syandrium 0.5–1 mm long. Female flowers: main sepals 6, narrowly oblong with the apex becoming reflexed, 2.5–4 mm long; staminodes minute, scale-like; carpels 3, 1.5 mm long; stigma broad, sessile, papillose. Infructescences cauliflorous, usually branched, (5–)7–30(–45) cm, with thickened axis and branches, 3–6 mm diam., the fruits plus carpophores borne on the lateral branches, 1–3 borne together on a club-shaped, unbranched carpophore swollen at the apex, up to 4 cm. Drupes yellow, slightly laterally Compressed, transversely subovoid, 2.2–3 by 2.5–3.3 cm (long axis), 2–2.5 cm thick, drying finely rugulose, glabrous; endocarp woody.",L.L. Forman,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000543220,Forest Herbarium,All rights reserved,"Arcangelisia flava. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 339. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01463,5,3
wfo-0000552287,general,EN,"Stem tomentose when very young, later pubescent to glabrescent, striate, when old with prominent corky longitudinal ridges, up to ca 5 cm diam. Leaves scarcely peltate (outside Thailand petiole inserted, 1–2 mm from basal margin); petioles densely patent-pubescent, 7–12 cm; lamina ovate to broadly ovate, base cordate to truncate, rarely distally 3-lobed and with pointed subhastate basal lobes, apex caudate-acuminate, 9–19 by 7–17 cm, palmately 5(–7)-nerved at base with 2(–3) pairs of lateral nerves, both surfaces pubescent especially around base and along nerves; thinly papyraceous. Inflorescences up to 35 cm long, lateral branches 1–3 cm, patent-pubescent. Male flowers on pubescent pedicels, 1–3 mm; sepals 6–12, outer 3–6 green, ± narrowly elliptic, 2–3.5 mm long, puberulous, inner 3–6, yellow, obovate to broadly elliptic, 3 mm long, glabrous; petals 6, yellowish-green, cuneate-obovate with lateral edges inrolled, apically truncate; synandrium 2 mm long, column thick. Female flowers: sepals as in male; petals narrower; staminodes 1.5 mm long; carpels narrowly subovoid, 1.5 mm long; stigma reflexed, lobed. Drupes dark red, glabrous, drying flattened with a prominent longitudinal dorsal ridge, oblong-ovate in outline; endocarp flattened, scutiform, 17 by 10 mm, pointed at base and apex, marginal wings notched along the edge.",L.L. Forman,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552287,Forest Herbarium,All rights reserved,"Aspidocarya uvifera. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 333. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01456,5,3
wfo-0000552347,general,EN,"Young parts red-brown hairy. Leaves subcoriaceous, ovate-elliptic to ovate-oblong, 5–9 by 2.5–6 cm; apex retuse; base obtuse or rounded; mature leaves glabrous, except the proximal part of the midrib beneath; margin hyaline and often red hairy; lateral veins 4–5 pairs; petiole 1–1.5 cm long, sparsely hairy. Inflorescences rusty brownish pubescent, with short rachis, up to 12 cm long; peduncle 0.5–5 cm long; pedicels articulate at the middle, basal part densely hairy, more sparsely hairy towards the tip, older glabrous, except below the bracteoles, in flower 1–1.5 cm long, in fruit 2.5–3.5 cm long; bracts ca 1 mm long; bracteoles minute. Sepals ovate-oblong; apex rounded, ca 2 by 1 mm, glabrous. Petals whitish, oblong; apex rounded, 4–5 by 2–3 mm. Stamens: filaments 1.5–2 mm long, as long as the anthers. Ovary glabrous; styles 3–4 mm long; disk-lobes persistent, ca 2 mm long. Mericarps: lateral wings orbicular, pale, translucent; dorsal wing small, broadened towards base. Seeds triangular, 5–6 by 3–4 mm.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552347,Forest Herbarium,All rights reserved,"Aspidopterys concava. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 288. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01406,5,3
wfo-0000552372,general,EN,"All parts except flowers yellowish-brown, hirsute. Leaves subcoriaceous, elliptic, ovate to obovate, 7–17 by 4–10 cm; apex acuminate to cuspidate; base subcordate; flower surface glaucous; margin ciliate; lateral veins, 6–9 pairs: petiole 4–10 mm lomg. Inflorescences with branches regularly opposite, umbel-like; pedicels articulate below middle, 3–7 mm long; bracts lanceolate, acute, 4–8 mm long; bracteoles acute, 1–2 mm long. Sepals oblong, apex rounded, base truncate, ca 2 by 1 mm, glabrous. Petals obovate, apex rounded, base truncate, keeled, 3–4 by 2–2.5 mm. Stamens: filaments 1–1.5 mm long; anthers 1.5–2 mm long. Ovary glabrous, globose, 0.5–1 mm in diam.; styles ca 3 mm long. Mericarps: lateral wings oblong, slightly narrowed towards the apex, both ends rounded or truncate, sometimes slightly repanda coriaceous, glabrous, 3.2–6 by 1–2 cm; dorsal wing undeveloped. Seeds linear, ca 7–10 by 2–3 m.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552372,Forest Herbarium,All rights reserved,"Aspidopterys hirsuta. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 293. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01409,5,3
wfo-0000552383,general,EN,"Young parts mostly white-pubescent; old branches glabrous. Leaves coriaceous, elliptic, ovate, obovate or suborbicular, 6.5–13 by 5–12 cm; apex acuminate to cuspidate or mucronate; base obtuse, rounded or subcordate; upper surface glabrous; flower surface white-pubescent; nerves preminent; lateral veins 4–7(–8) pairs; petiole 1–4 cm long, pubescent, becoming glabrous with longitudinal ridges. Inflorescences up to 28 cm long; peduncle up to 7.5 cm long, pubescent; pedicels glabrous, articulate at middle or above, in fIower 2–18 mm long, in fruit 12–22 mm long; bracts lanceolate, 1–7 mm long; bracteoles acute, ca 1 mm long. Sepals obovate-oblong, apex rounded, base truncate, 1–2 by 1 mm, glabrous. Petals oblong to elliptic-oblong, apex rounded, base truncate, 4–5 by 2–2.5 mm. Stamens: filaments 1.5–2.5 mm long, filiform, broadened and slightly connate at base; anthers l–1.2 mm long. Ovary hirsute, globose, ca 1 mm in diam.; style 2–2.5 mm long. Mericarps: lateral wings ovate, apex emarginate or rounded, long whitish hairy, membranous, 1.8–3.5 by 1.3–2.5 cm; dorsal wing undeveloped; carpophore pyramidal, 1–2 mm high; disk-lobes acute, ca 1 mm high. Seeds linear, ca 10 by 2 mm.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552383,Forest Herbarium,All rights reserved,"Aspidopterys nutans. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 291. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01408,5,3
wfo-0000552401,general,EN,"Young parts rusty brownish hairy, becoming glabrous. Leaves coriaceous, elliptic, elliptic-ovate or obovate, 7–18 by 4–10 cm; apex acuminate to cuspidate; base subcordate; upper surface glabrous; flower surface brownish pubescent; lateral veins 5–8(–9) pairs; petiole 0–5 mm. Inflorescences pubescent; pedicels slender, articulate below middle, 3–15 mm long, pubescent; bracts lanceolate, 3–10 mm long; bracteoles acute, 1–2 mm long. Sepals ovate to ovate-oblong, apex rounded, base truncate, 2–3 by 1 mm, glabrous. Petals light yellowish, obovate-oblong, apex rounded, base truncate, keeled, 4.5–6 by 3 mm, sometimes ciliate. Stamens: filaments ca 1.8–2.5 mm long; anthers ca 1.5–2 mm long. Ovary glabrous, globose, ca 0.5 mm in diam.; style 2–2.5 mm long. Mericarps: lateral wings oblong, both ends rounded, truncate, or emarginate, coriaceous, glabrous, 2.5–5.2 by 1–1.8 cm; dorsal wing not developed. Seeds linear, 10 by 1.5 mm.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552401,Forest Herbarium,All rights reserved,"Aspidopterys thorelii. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 295. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01410,5,3
wfo-0000552402,general,EN,"Branches pale brownish to dark reddish-brown hairy; older branches glabrescent. Leaves coriaceous, suborbicular, ovate, obovate, lanceolate or elliptic, 6–13 by 5–14 cm; apex obcordate-cuspidate, rounded-cuspidate or acuminate; base rounded to subcordate, cuneate; upper surface glabrous except when young, often glaucous when dry, nerves sulcate; flower surface densely yellowish or brownish hairy, or sometimes glabrous except on midrib, veins prominent; lateral veins, 4–6 pairs; petiole 1–4 cm, hairy. Inflorescences up to 27 cm long; peduncle 1.5–7 cm long, yellowish or brownish hairy, as well as the rachis; pedicels slender, articulate below middle, glabrous except below the bracteoles, 0.5–2 cm long; bracts acute, 2–3 mm long; bracteoles acute, ca 1 mm long. Sepals ovate-oblong, apex rounded, base truncate, ca 3 by 1 mm, glabrous. Petals white to light yellowish, oblong, apex rounded, base truncate, 5–6 by 1–1.5 mm. Stamens: filaments, 2–2.5 mm long; anthers ca 1 mm long. Ovary glabrous, ovoid, ca 1 mm in diam.; styles ca 3 mm long. Mericarps: lateral wings ovate, apex emarginate, pale translucent, 2.5–3.5 by 1.5–3 cm, glabrous; dorsal wing 3–4 mm high; carpophore acute, 4–6 mm long, persistent. Seeds linear, ca 10 by 2 mm.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000552402,Forest Herbarium,All rights reserved,"Aspidopterys tomentosa. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 289. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01407,5,3
wfo-0000567916,general,EN,"Herb up to 1 m, sometimes more; often richly branched, erect or decumbent at base, glabrous or puberulous particularly in the upper part. Leaves ovate-oblong or lanceolate, acute to obtuse at apex, truncate to rounded at base, 2–4 by 1.5–3 cm; flower surface often whitish with inserted, reddish glands along the margin; upper surface green. Petioles 1–4 cm. Inflorescences lax, many-flowered; ultimate peduncles glandular, terminated by a small cymose group of flowers. Pedicels 0.5–2 mm; bracteoles 1–2 mm long. Perianth campanulate, ca 2 mm long, constricted at the middle, white, pink or red. Stamens 2–3, slightly exserted. Ovary ovoid; style slightly exserted; stigma capitate-discoid. Anthocarp clavate, 2–3 mm long, with 5 longitudinal ribs with scattered, minute, sessile and stipitate glands.",K. Larsen,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000567916,Forest Herbarium,All rights reserved,"Boerhavia diffusa. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 372. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01502,5,3
wfo-0000567944,general,EN,"Slender herb, up to 80 cm, puberulous particularly towards apex. Leaves thin, ovate-oblong to lanceolate with rounded to truncate base; apex acute, 2–3.5 by 1–2.5 cm; flower surface often whitish and with inserted red glands. Petioles 2–4 cm. Inflorescences an open panicle; ultimate branches with cymes, 2–3 flowers, with peduncle 1.5–2 cm. Pedicels 0.5–5 mm. Perianth white, pink or red, tubular-campanulate, ca 2 mm, constricted about the middle. Stamens 1–2, exserted for 0.5 mm as the stigma. Anthocarp obconical, broadest at the truncate apex, glabrous, with 5 strongly marked ribs, star-shaped in cross-section.",K. Larsen,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000567944,Forest Herbarium,All rights reserved,"Boerhavia erecta. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 372. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01503,5,3
wfo-0000570356,general,EN,"Shrub ca 1 m tall; nodes bearded with brownish hairs. Leaves membranous, unequal-sided, elliptic-oblong to oblanceolate, 10–15 by 4–5 cm; apex caudate-acuminate; base cuneate; lateral nerves, 7–9 pairs, anastomosing 5–12 mm from the margin, prominent on flower surface; petiole 2–5 mm long, sulcate. Stipules acicular, ca 3 mm long. Raceme up to 12 cm long; pedicels 3–5 mm long; bracts and bracteoles persistent, ciliate. Sepals imbricate, ovate, obtuse, 1.5–2.5 by 1–1.5 mm. Petals oblong-obtuse, 8–12 by 4–5 mm. Stamens with filaments of inner whorl straight, 2 mm long; those of outer whorl curved, about twice as long; anthers 4 mm long. Ovary ovate, ca 2 mm long; styles 0.8–1 cm long. Mericarps with dorsal crest, reticulate, hairy, 4–5 mm long.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000570356,Forest Herbarium,All rights reserved,"Brachylophon anastomosans. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 297. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01413,5,3
wfo-0000570357,general,EN,"Small tree, ca 5 m tall; nodes bearded with copius, shiny brown hairs. Leaves coriaceous, elliptic to elliptic-oblong, 10–20 by 4–7 cm; apex acuminate; base acute; lateral veins, 7–12 pairs, anastomosing 2–3 mm from the margin; petiole 2–3 mm long, sulcate, broader at base. Stipules triangular, ca 2 mm long. Raceme ca 1–2 cm long; pedicels 2–3 cm long; bracts and bracteoles caducous, minute, ciliate. Sepals obtuse with broad base, 2–3 by 1.2 mm. Petals obtuse, more or less narrowed towards the base, 9–10 by 3–6 mm, finely ciliate. Stamens with filaments of outer whorl, 5–7 mm long, slightly longer and broader than the inner ones; anthers 3–5 mm long. Ovary ovate, ca 2–3 mm long; styles ca 1 cm long. Mericarps with dorsal crest, reticulate, glabrous, 1–1.5 cm long.",P. Sirirugsa,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000570357,Forest Herbarium,All rights reserved,"Brachylophon curtisii. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 297. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01414,5,3
wfo-0000410969,general,EN,"Tree, up to 25 m high; bark smooth, greyish; twigs lenticellate; young shoots, leaf rachis and inflorescences axis puberulous to pubescent. Leaves alternate, imparipinnate, 30–80 cm long; stipules very early caducous; leaflets sessile or shortly petiolulate, 4–8 pairs; opposite or subopposite; membranous, lanceolate–oblong to ovate-lanceolate, 8–25 by 2.5–6 cm; glabrous on both surfaces or slightly hairy on midrib; flower surface glaucous; base cuneate to rounded; unequal sided, except on the terminal leaflet; apex acute to acuminate; lateral veins 10–15 pairs. Inflorescence a terminal raceme, up to 40 cm long. Flowers showy, pink, 3.5–4 cm long, 3.5–4 cm diam.; pedicels 2–3 cm long, puberulous. Calyx large, campanulate, teeth shallow, ca 2 cm long; pubescent on both surfaces. Petals all similar, concave; broadly obovate to suborbicular, 1.8–2 by 1.8–2 cm; apex rounded; base cuneate and gradually, narrowing into the claw; claw about half as long as the petal. Stamens 8, filaments stout, terete, 2.5–3 cm long; pubescent, close together in fine group; all declining towards the upper side of the flower and curved downwards. Ovary broadly, ellipsoid to globular, 3–4 mm long; sessile, pubescent; style 3.5–4 cm long. Fruit spindle-shaped, 4 cm long, dehiscent; the valves 1.5–2 cm wide. Seeds ellipsoid, one to two in each valve, ca 20 by 12 mm.",C. Niyomdham,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000410969,Forest Herbarium,All rights reserved,"Bretschneidera sinensis. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 239. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01345,5,3
wfo-0000584458,general,EN,"Shrub or small tree, 1.5–4 m; branches glabrous, sometimes brown tomentose, soon or tardily glabrescent; thorns straight, 2–3 mm long, or wanting. Leaves elliptic, sometimes ovate, 4.5–9 by 2.5–4.5 cm, papery, sometimes subcoriaceous; base acute or cuneate; apex abruptly acuminate, tip up to 1 cm; nerves 4–5 pairs, arched. Petiole 4–8 mm. Flowers arranged in supra-axillary rows. Pedicels 13–20 mm. Sepals 4–5 by 2–2.5 mm, outside glabrous, inside tomentose, ciliate. Petals oblong, 7 by 2.5–3 mm, densely tomentose on both sides, ciliate. Gynophore 7–22 mm, glabrous, rarely thinly puberulous towards the base. Ovary ovoid or ellipsoidal, 1–1.5 by 1 mm, glabrous. Fruits globose, 1–1.5 cm in diam.; pericarp thin, smooth; stipe 3–4 cm, slender.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584458,Forest Herbarium,All rights reserved,"Capparis acutifolia. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 249. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01356,5,3
wfo-0000584501,general,EN,"Shrub; branches pubescent, soon glabrescent; shoots with cataphylls at base;thorns small or wanting. Leaves oblong, 12.5–31.5 by 3.5–7.5 cm, subcoriaceous, glabrous, pale below; base acute; apex acuminate; nerves 8–9 pairs; midrib deeply grooved. Petiole ca 5 mm. Flowers in terminal racemes, ca 15 cm long, many-flowered, with small subulate bracts, 2 mm long; rachis slender, sparsely pubescent. Pedicels ca 2 cm. Sepals elliptic, 4 by 2.5 mm, margin thin, sparsely pubescent outside. Petals white, oblong or ovate, 5 by 2 mm, truncate, puberulous towards the base. Stamens about twice as long as the gynophore. Gynophore 8–11 cm, glabrous. Ovary ovoid, 2 by 1 mm, acute, glabrous. Fruits red, borne on a thin stipe, globose, ca 7 mm in diam. Seeds 1.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584501,Forest Herbarium,All rights reserved,"Capparis assamica. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 249. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01357,5,3
wfo-0000584566,general,EN,"Climber; branches slender, pubescent when young, soon glabrescent; thorns minute, straight, 2 mm long. Leaves elliptic or oblong, 3–8.5 by 1.5–3 cm, subcoriaceous, upper surface often olive greenish, below often brownish when dry; base acute or obtuse; apex acuminate, mostly mucronate; nerves 6–7 pairs, inconspicuous on both surfaces; midrib grooved on the upper surface. Petiole 4–5 mm. Flowers in subumbels arranged in terminal or axillary leafy panicle. Pedicels 4–8 mm; bracts subulate, tomentose, caducous. Sepals 3–5 by 3 mm, margin thin, pubescent outside. Petals obovate, 5–6 by 1.5–2 mm; base narrow; margin pale. Stamens numerous. Gynophore 3.5–5 mm, glabrous. Ovary sub-ellipsoidal, 1.5–2 by 0.5–1 mm, glabrous. Fruit ellipsoidal or globose, 10–12 by 10 mm, smooth; stipe ca 12 mm. Seeds fine to few, globular, 5–6 mm to elliptic, 10 by 7 by 5 mm.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584566,Forest Herbarium,All rights reserved,"Capparis cantoniensis. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 251. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01361,5,3
wfo-0000584657,general,EN,"Straggling shrub or climber; branches slender, straight, reddish pubescent when young, soon glabrous; thorns rather small, straight, 1–2 mm long. Leaves elliptic, ovate or lanceolate, 2–7.5 by 1–3.5 cm, subcoriaceous, glabrous; base acute or obtuse; apex obtuse and retuse or sometimes acute or acuminate; nerves 6–8 pairs, thin. Petiole 2–3 mm. Flowers in terminal subumbels, sometimes lateral on small twigs. Pedicels 1.5–3 cm, filiform. Sepals 4–5 by 2–4 mm; margin thin, glabrous. Petals white, oblong, 8 by 3 mm, hairy inside. Stamens 12–20. Gynophore 9–18 mm, filiform, glabrous. Ovary ovoid, 1 by 1 mm, beaked, glabrous. Fruits subglobose, ca 8 mm in diam.; stipe ca 5 cm.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584657,Forest Herbarium,All rights reserved,"Capparis diffusa. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 254. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01366,5,3
wfo-0000584674,general,EN,"Shrub, 50–200 cm high; branches slender, terete, pubescent when young, soon glabrous; thorns vigorous, recurved, 2–4 mm long. Leaves ovate or sometimes elliptic, 2–8.5 by 1.5–3.5 cm, papery when young, soon subcoriaceous, paler beneath; base rounded; apex gradually acuminate with a short mucro; nerves 4–6 pairs, thin. Petiole 3–4 mm. Flowers arranged in supra-axillary rows. Pedicels 1–2 cm. Sepals elliptic, 4–5 by 2–4 mm, densely white tomentose inside, outside pubescent. Petals elliptic, 5–8 by 2 mm, densely white tomentose inside, outside pubescent; not distinctly veined. Stamens 8–10. Gynophore 1.5–2 cm long, hairy towards the base. Ovary elliptic, 2 by 1 mm, densely whitish or greyish tomentose. Fruits subglobose, 1–2 by 1–1.5 cm; more or less apiculate, densely covered with corky warts; stipe 22–28 mm. Seeds numerous; ± 8 by 6 by 4 mm.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584674,Forest Herbarium,All rights reserved,"Capparis echinocarpa. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 244. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01350,5,3
wfo-0000584687,general,EN,"Climber; branches terete, densely tomentose when young, soon pubescent; thorns small, recurved, ca 1 mm long. Leaves elongate, obovate or oblong, 8–17.5 by 3–4.5 cm, subcoriaceous, glabrous, often reddish-brown when dry; base obtuse or acute; apex acuminate and mucronate; nerves 6–8 pairs, strongly curved. Petiole 5–7 mm. Flowers in subumbels arranged in terminal, leafless panicle, with peduncle about 12–20 cm. Pedicels 4–15 mm, slender, with small linear tomentose bracts at base. Sepals unequal, 4–6 by 2–3 mm, margin thin, glabrous. Petals white to greenish, sometimes tinged reddish, suborbicular, ca 6 by 4 mm. Stamens numerous. Gynophore 2–5 mm, glabrous. Ovary ovoid, 2 by 1 mm, glabrous. Fruits globose, 6–10 mm in diam.; pericarp smooth; stipe 2–2.5 cm. Seeds 1–4, 9–10 by 4–5 mm.",K. Chayamarit,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000584687,Forest Herbarium,All rights reserved,"Capparis erycibe. Flora of Thailand. Vol. 5. Part 3, 1991. Pg. 251. Accessed 2021-07-31",https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=01360,5,3
