"referenceID","bibliographicCitation"
"ref--825514751342439953","Metcalfe, C.R. & L. Chalk. 1950 Anatomy of the Dicotyledons Oxford University Press London"
"ref--8448524555126590596","Pfeiffer, J.Ph. 1926 De houtsoorten van Suriname Deel I De Bussy Amsterdam"
"ref--7882956439182101498","Record, S.J. & R.W. Hess. 1943 Timbers of the New World Yale University Press New Haven"
"ref--1389819064645042354","Vink, A.T. 1965 Surinam timbers Surinam Forest Service Paramaribo"
"ref--2717432038917731745","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986A The systematic wood anatomy of the Moraceae (Urticales) IV. Genera of the tribe Moreae with urticaceous stamens IAWA Bull. n.s. 7 2 91-127"
"ref-6859322031505203718","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986B The systematic wood anatomy of the Moraceae (Urticales) V. Genera of the tribe Moreae without urticaceous stamens IAWA Bull. n.s. 7 3 175-193"
"ref--8266233246323307804","Todzia, C.A. 1989 A revision of Ampelocera Ann. Missouri Bot. Gard. 76 1087-1102"
"ref--1464419260206349960","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Flora Neotropica Monogr. 7 1-229"
"ref-6907803628593669644","Berg, C.C. & G.P. DeWolf. 1975 Moraceae J. Lanjouw & A.L. Stoffers Flora of Suriname 5 1 173-265"
"ref--3437773244254163376","Burger, W.C. 1977 Moraceae. Flora Costaricensis. Fieldiana Bot. 40 94-215"
"ref--7011877470342622372","Engler, H.G.A. 1889 Moraceae H.A.G. Engler & K.A.E. Prantl Die Nattirlichen Pflanzenfamilien 3 1 66-93"
"ref--9141391133969759463","Miquel, F.A.W. 1853 Urticineae C.F.P. von Martius Flora Brasiliensis 4 1 79-170"
"ref--7699657782924125307","Woodson, R.E. 1960 Flora of Panama, Moraceae Ann. Missouri Bot. Gard. 47 114-178"
"ref-275446313591731866","Anonymus. 1982 Nomenclature generale des bois tropicaux A.T.I.B.T. Nogent-sur-Marne"
"ref-3994601320003962123","Anonymus. 1989 Bois des dom-tom. Tome I. Guyane C.T.F.T. Nogent-sur-Marne"
"ref--4241797379610400249","Bena, P. 1960 Essences forestieres de Guyane. Bureau Agricole et Forestier guyanais lmprimerie Nationale Paris"
"ref-7338207100797923694","Benoist, R. 1931 Les bois de la Guyane Francaise Archives de botanique tome 5 Memoire I"
"ref-2098224994391903414","Berni, C.A., E. Baiza & F.J. Christensen 1979 South American Timbers. The characteristics, properties and uses of 190 species. C.S.I.R.O. Melbourne"
"ref-438139207539215248","Bonsen, K.J. & B.J.H. ter Welle. 1983 Comparative wood and leaf anatomy of the Cecropiaceae (Urticales) Adansonia 2 151-177"
"ref-5321296145881787774","Bonsen, K.J. & B.J.H. ter Welle. 1984 Systematic wood anatomy and affinities of the Urticaceae. Bot. Jahrb. Syst. 105 1 49-71"
"ref--8959669836365183661","Chudnoff, M. 1984 Tropical timbers of the world Agriculture handbook number number 607. U.S. Forest Service Madison"
"ref-1033598202785688341","Detienne, P., P. Jacquet & A. Mariaux. 1982 Manuel d'identification des bois tropicaux Tome 3. Guyane Francaise C.T.F.T. Nogent-sur-Marne"
"ref-5122946743524554250","Detienne, P. & P. Jacquet. 1983 Atlas d'identification des bois de l'Amazonie et des regions voisines C.T.F.T. Nogent-sur-Marne"
"ref--2688227331627397422","Fanshawe, D.B. 1948 Forest products of British Guiana. Part 1. Principal Timbers Forestry Bulletin 1 (New series)"
"ref--4797885780386266503","Fanshawe, D.B. 1949 Check-list of the indigenous woody plants of British Guiana Forestry Bulletin 3 (New series)"
"ref-5765028623343157058","Japing, C.H. & H.W. Japing. 1960 Houthandboek Surinaamse houtsoorten 's-Lands Bosbeheer Paramaribo"
"ref-7207289093577265280","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984A The systematic wood anatomy of the Moraceae (Urticales) I. Tribe Castilleae IAWA Bull. n.s. 5 3 183-195"
"ref-7729055508535086623","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984B The systematic wood anatomy of the Moraceae (Urticales) II. Tribe Dorstenieae IAWA Bull. n.s. 5 3 317-329"
"ref-7418439293458245891","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984C The systematic wood anatomy of the Moraceae (Urticales) III. Tribe Ficeae IAWA Bull. n.s. 5 3 330-334"
"ref--7473561274851976707","Lindeman, J.C. & A.M.W. Mennega. 1963 Bomenboek voor Suriname 's-Lands Bosbeheer Paramaribo"
"ref--263142859074595457","Mennega, E.A., W.C.M. Tammens-de Rooij & M.J. Jansen-Jacobs (Eds.) 1988 Check-list of woody plants of Guyana Tropenbos Technical Series 2 Tropenbos Foundation Ede"
"ref--825514751342439953","Metcalfe, C.R. & L. Chalk. 1950 Anatomy of the Dicotyledons Oxford University Press London"
"ref--8448524555126590596","Pfeiffer, J.Ph. 1926 De houtsoorten van Suriname Deel I De Bussy Amsterdam"
"ref--7882956439182101498","Record, S.J. & R.W. Hess. 1943 Timbers of the New World Yale University Press New Haven"
"ref--1389819064645042354","Vink, A.T. 1965 Surinam timbers Surinam Forest Service Paramaribo"
"ref--2717432038917731745","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986A The systematic wood anatomy of the Moraceae (Urticales) IV. Genera of the tribe Moreae with urticaceous stamens IAWA Bull. n.s. 7 2 91-127"
"ref-6859322031505203718","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986B The systematic wood anatomy of the Moraceae (Urticales) V. Genera of the tribe Moreae without urticaceous stamens IAWA Bull. n.s. 7 3 175-193"
"ref-5993015669292630415","Mello Filho, L.E. de & M. Emmerich 1968 Revisao do genero Batocarpus Krst. (Moraceae — Euartocarpeae) Bol. Mus. Nac. Rio Janeiro Bot. Ser. 2 37 1-13"
"ref--6975294672169549863","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 161-208"
"ref-8193422707223714353","Burger, W.C. 1962 Studies in the New World Moraceae: Trophis, Clarisia and Acanthinophyllum Ann. Missouri Bot. Gard. 49 1-34"
"ref--2106970412346144985","Carauta, J.P.P. 1978 Dorstenia L. (Moraceae) do Brasil e paises limitrofes Rodriguesia 29 no. 44 53-222"
"ref--7536567966635365732","Berg, C.C. & R.W.J. van Leeuwen. 1982 The Dorstenia species (Moraceae) of north-western tropical America Proc. Kon. Ned. Akad. Wetensch. Ser. C. 85 29-39"
"ref-6286417839145083846","Berg, C.C. 1986 The Dorstenia species (Moraceae) of south-eastern tropical America Proc. Kon. Ned. Akad. Wetensch. Ser. C. 89 133-146"
"ref-4759620380371456809","Berg, C.C. & J.E. Simonis. 1981 The Ficus flora of Venezuela: Five species complexes discussed and two new species described Ernstia 6 1-12"
"ref--2568225001188693590","Berg, C.C., M. Vazquez Avila & F. Kooy. 1984 Ficus species of Brazilian Amazonia and the Guianas Acta Amazonica 14 1/2 Supl. 159-194"
"ref--7507063720813753470","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 75-92"
"ref--7793078820087214296","Kaastra, R.C. 1972 Revision of Chlorophora (Moraceae) in America Acta Bot. Neerl. 21 657-670"
"ref--1101076715354227039","Kaastra, R.C. 1973 Description and taxonomic position of Madura brasiliensis (Moraceae) Acta Bot. Neerl. 22 69-74"
"ref-3997485346405145326","Berg, C.C. 1986 The delimitation and subdivision of the genus Madura (Moraceae) Proc. Kon. Ned. Akad. Wetensch. Ser. C. 89 241-247"
"ref-6492800730304243679","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 62-75"
"ref--7480438703039010151","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 104-144"
"ref--5837440440453111365","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 38-61"
"ref--8408550283046236532","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 17-38"
"ref-6521075856302444080","Burger, Lanjouw & Wessels Boer Acta Bot. Neerl. 11 429-430 1962"
"ref--490053486560318944","Burger, W.C., J. Lanjouw & J.G. Wessels Boer 1962 The genus Sorocea St. Hil. (Morae.) Acta Bot. Neerl. 11 428-477"
"ref--7968811109029851991","Berg, C.C. & R.W.A.P. Akkermans. 1985 New taxa and combinations in Sorocea (Moraceae) and a key to its species Proc. Kon. Ned. Akad. Wetensch. Ser. C. 88 381-394"
"ref--4110923970771627518","Berg, C.C. 1972 Olmedieae and Brosimeae (Moraceae) Fl. Neotropica Monogr. 7 208-216"
"ref-6999981066418797902","Fl. Neotropica Monogr. 7 212 1972"
"ref-8670886465915128358","Fl. Suriname 5 1 205 1975"
"ref-914869893754926547","Berg, C.C. 1978 Cecropiaceae, a new family of the Urticales Taxon 27 1 39-44"
"ref--7267222872411113628","Berg, C.C. & G.P. DeWolf. 1975 Moraceae J. Lanjouw & A.L. Stoffers Flora of Suriname 5 1 265-294"
"ref-7082990481465739610","Burger, W.C. 1977 Moraceae. Flora Costaricensis Fieldiana Bot. 40 94-215"
"ref-3408278283282556798","Engler, H.G.A. 1889 Moraceae: Conocephaloideae H.G.A. Engler & K.A.E. Prantl Die Natiirlichen Pflanzenfamilien 3 1 93-96"
"ref--7691953146709752670","Miquel, F.A.W. 1853 Urticinae: Pouroumeae and Conocephaleae C.F.P. von Martius Flora Brasiliensis 4 1 122-154"
"ref-275446313591731866","Anonymus. 1982 Nomenclature generale des bois tropicaux A.T.I.B.T. Nogent-sur-Marne"
"ref-3994601320003962123","Anonymus. 1989 Bois des dom-tom. Tome I. Guyane C.T.F.T. Nogent-sur-Marne"
"ref--4241797379610400249","Bena, P. 1960 Essences forestieres de Guyane. Bureau Agricole et Forestier guyanais lmprimerie Nationale Paris"
"ref-7338207100797923694","Benoist, R. 1931 Les bois de la Guyane Francaise Archives de botanique tome 5 Memoire I"
"ref-2098224994391903414","Berni, C.A., E. Baiza & F.J. Christensen 1979 South American Timbers. The characteristics, properties and uses of 190 species. C.S.I.R.O. Melbourne"
"ref-438139207539215248","Bonsen, K.J. & B.J.H. ter Welle. 1983 Comparative wood and leaf anatomy of the Cecropiaceae (Urticales) Adansonia 2 151-177"
"ref-5321296145881787774","Bonsen, K.J. & B.J.H. ter Welle. 1984 Systematic wood anatomy and affinities of the Urticaceae. Bot. Jahrb. Syst. 105 1 49-71"
"ref--8959669836365183661","Chudnoff, M. 1984 Tropical timbers of the world Agriculture handbook number number 607. U.S. Forest Service Madison"
"ref-1033598202785688341","Detienne, P., P. Jacquet & A. Mariaux. 1982 Manuel d'identification des bois tropicaux Tome 3. Guyane Francaise C.T.F.T. Nogent-sur-Marne"
"ref-5122946743524554250","Detienne, P. & P. Jacquet. 1983 Atlas d'identification des bois de l'Amazonie et des regions voisines C.T.F.T. Nogent-sur-Marne"
"ref--2688227331627397422","Fanshawe, D.B. 1948 Forest products of British Guiana. Part 1. Principal Timbers Forestry Bulletin 1 (New series)"
"ref--4797885780386266503","Fanshawe, D.B. 1949 Check-list of the indigenous woody plants of British Guiana Forestry Bulletin 3 (New series)"
"ref-5765028623343157058","Japing, C.H. & H.W. Japing. 1960 Houthandboek Surinaamse houtsoorten 's-Lands Bosbeheer Paramaribo"
"ref-7207289093577265280","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984A The systematic wood anatomy of the Moraceae (Urticales) I. Tribe Castilleae IAWA Bull. n.s. 5 3 183-195"
"ref-7729055508535086623","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984B The systematic wood anatomy of the Moraceae (Urticales) II. Tribe Dorstenieae IAWA Bull. n.s. 5 3 317-329"
"ref-7418439293458245891","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984C The systematic wood anatomy of the Moraceae (Urticales) III. Tribe Ficeae IAWA Bull. n.s. 5 3 330-334"
"ref--7473561274851976707","Lindeman, J.C. & A.M.W. Mennega. 1963 Bomenboek voor Suriname 's-Lands Bosbeheer Paramaribo"
"ref--263142859074595457","Mennega, E.A., W.C.M. Tammens-de Rooij & M.J. Jansen-Jacobs (Eds.) 1988 Check-list of woody plants of Guyana Tropenbos Technical Series 2 Tropenbos Foundation Ede"
"ref--825514751342439953","Metcalfe, C.R. & L. Chalk. 1950 Anatomy of the Dicotyledons Oxford University Press London"
"ref--8448524555126590596","Pfeiffer, J.Ph. 1926 De houtsoorten van Suriname Deel I De Bussy Amsterdam"
"ref--7882956439182101498","Record, S.J. & R.W. Hess. 1943 Timbers of the New World Yale University Press New Haven"
"ref--1389819064645042354","Vink, A.T. 1965 Surinam timbers Surinam Forest Service Paramaribo"
"ref--2717432038917731745","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986A The systematic wood anatomy of the Moraceae (Urticales) IV. Genera of the tribe Moreae with urticaceous stamens IAWA Bull. n.s. 7 2 91-127"
"ref-6859322031505203718","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986B The systematic wood anatomy of the Moraceae (Urticales) V. Genera of the tribe Moreae without urticaceous stamens IAWA Bull. n.s. 7 3 175-193"
"ref--7617930025912561376","Berg, C.C. 1978 Especies de Cecropia da Amazonia Brasileira Acta Amazonica 8 2 149-182"
"ref--4193679246916469692","Akkermans, RW.A.P. & C.C. Berg 1982 New species and combinations in Coussapoa (Cecropiaceae), and keys to its species Proc. Kon. Ned. Akad. Wetensch. Ser. C 85 441-471"
"ref-6660157386155894757","Akkermans, RW.A.P. & C.C. Berg 1982 New species and combinations in Coussapoa (Cecropiaceae), and keys to its species Meded. Bot. Mus. Herb. Rijksuniv. Utrecht 519"
"ref-8207721243493211077","Berg, C.C., RW.A.P. Akkermans & E.C.H. van Heusden. 1990 Flora Neotropica Monogr. 51 4-110"
"ref--7334213684132762561","Berg, C.C. & F. Kooy 1982 Three new species of Pourouma (Cecropiaceae) in the Guiana region Brittonia 34 36-41"
"ref--6962677697945403470","Berg, C.C. & E.C.H. van Heusden. 1988 Studies on the flora of the Guianas. 36 New taxa and combinations in Pourouma (Cecropiaceae), Proc. Kon. Ned. Akad. Wetensch., Ser. C. 91 105-116"
"ref-6246674400338823001","Berg, C.C., R.W.A.P. Akkermans & E.C.H. van Heusden. 1990 Flora Neotropica Monograph 51: 110-194"
"ref-6386165795040738560","Burger, W.C. 1977 Urticaceae. Flora Costaricensis Fieldiana Bot. 40 218-283"
"ref--8635543342312246350","Engler, H.G.A. 1889 Urticaceae H.G.A. Engler & K.A.E. Prantl. Die Nattirlichen Pflanzenfamilien 3 1 98-118"
"ref-4193131635026922768","Killip, E.P. 1960 Urticaceae. In Flora of Panama. Ann. Missouri Bot. Gard. 47 179-198"
"ref-6842632754245651844","Miquel, F.A.W. 1853 Urticineae: Urticeae C.F.P. von Martius Flora Brasiliensis 4 1 184-206"
"ref--2301109922354106670","Rooij, M.J.M. de 1975 Urticaceae J. Lanjouw & A.L. Stoffers Flora of Suriname 5 1 300-318"
"ref--7726366733931043743","Weddell, H.A. 1856-1857 Monographie de la famille des Urticacees Arch. Mus. Hist. Nat. 9 1-400; 401-591"
"ref-275446313591731866","Anonymus. 1982 Nomenclature generale des bois tropicaux A.T.I.B.T. Nogent-sur-Marne"
"ref-3994601320003962123","Anonymus. 1989 Bois des dom-tom. Tome I. Guyane C.T.F.T. Nogent-sur-Marne"
"ref--4241797379610400249","Bena, P. 1960 Essences forestieres de Guyane. Bureau Agricole et Forestier guyanais lmprimerie Nationale Paris"
"ref-7338207100797923694","Benoist, R. 1931 Les bois de la Guyane Francaise Archives de botanique tome 5 Memoire I"
"ref-2098224994391903414","Berni, C.A., E. Baiza & F.J. Christensen 1979 South American Timbers. The characteristics, properties and uses of 190 species. C.S.I.R.O. Melbourne"
"ref-438139207539215248","Bonsen, K.J. & B.J.H. ter Welle. 1983 Comparative wood and leaf anatomy of the Cecropiaceae (Urticales) Adansonia 2 151-177"
"ref-5321296145881787774","Bonsen, K.J. & B.J.H. ter Welle. 1984 Systematic wood anatomy and affinities of the Urticaceae. Bot. Jahrb. Syst. 105 1 49-71"
"ref--8959669836365183661","Chudnoff, M. 1984 Tropical timbers of the world Agriculture handbook number number 607. U.S. Forest Service Madison"
"ref-1033598202785688341","Detienne, P., P. Jacquet & A. Mariaux. 1982 Manuel d'identification des bois tropicaux Tome 3. Guyane Francaise C.T.F.T. Nogent-sur-Marne"
"ref-5122946743524554250","Detienne, P. & P. Jacquet. 1983 Atlas d'identification des bois de l'Amazonie et des regions voisines C.T.F.T. Nogent-sur-Marne"
"ref--2688227331627397422","Fanshawe, D.B. 1948 Forest products of British Guiana. Part 1. Principal Timbers Forestry Bulletin 1 (New series)"
"ref--4797885780386266503","Fanshawe, D.B. 1949 Check-list of the indigenous woody plants of British Guiana Forestry Bulletin 3 (New series)"
"ref-5765028623343157058","Japing, C.H. & H.W. Japing. 1960 Houthandboek Surinaamse houtsoorten 's-Lands Bosbeheer Paramaribo"
"ref-7207289093577265280","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984A The systematic wood anatomy of the Moraceae (Urticales) I. Tribe Castilleae IAWA Bull. n.s. 5 3 183-195"
"ref-7729055508535086623","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984B The systematic wood anatomy of the Moraceae (Urticales) II. Tribe Dorstenieae IAWA Bull. n.s. 5 3 317-329"
"ref-7418439293458245891","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984C The systematic wood anatomy of the Moraceae (Urticales) III. Tribe Ficeae IAWA Bull. n.s. 5 3 330-334"
"ref--7473561274851976707","Lindeman, J.C. & A.M.W. Mennega. 1963 Bomenboek voor Suriname 's-Lands Bosbeheer Paramaribo"
"ref--263142859074595457","Mennega, E.A., W.C.M. Tammens-de Rooij & M.J. Jansen-Jacobs (Eds.) 1988 Check-list of woody plants of Guyana Tropenbos Technical Series 2 Tropenbos Foundation Ede"
"ref--825514751342439953","Metcalfe, C.R. & L. Chalk. 1950 Anatomy of the Dicotyledons Oxford University Press London"
"ref--8448524555126590596","Pfeiffer, J.Ph. 1926 De houtsoorten van Suriname Deel I De Bussy Amsterdam"
"ref--7882956439182101498","Record, S.J. & R.W. Hess. 1943 Timbers of the New World Yale University Press New Haven"
"ref--1389819064645042354","Vink, A.T. 1965 Surinam timbers Surinam Forest Service Paramaribo"
"ref--2717432038917731745","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986A The systematic wood anatomy of the Moraceae (Urticales) IV. Genera of the tribe Moreae with urticaceous stamens IAWA Bull. n.s. 7 2 91-127"
"ref-6859322031505203718","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986B The systematic wood anatomy of the Moraceae (Urticales) V. Genera of the tribe Moreae without urticaceous stamens IAWA Bull. n.s. 7 3 175-193"
"ref-6932954077740574702","Brack, P. 1987 O genero Urera (U rticaceae) no Rio Grande do Sui, Brasil Napaea 1 1-11"
"ref-275446313591731866","Anonymus. 1982 Nomenclature generale des bois tropicaux A.T.I.B.T. Nogent-sur-Marne"
"ref-3994601320003962123","Anonymus. 1989 Bois des dom-tom. Tome I. Guyane C.T.F.T. Nogent-sur-Marne"
"ref--4241797379610400249","Bena, P. 1960 Essences forestieres de Guyane. Bureau Agricole et Forestier guyanais lmprimerie Nationale Paris"
"ref-7338207100797923694","Benoist, R. 1931 Les bois de la Guyane Francaise Archives de botanique tome 5 Memoire I"
"ref-2098224994391903414","Berni, C.A., E. Baiza & F.J. Christensen 1979 South American Timbers. The characteristics, properties and uses of 190 species. C.S.I.R.O. Melbourne"
"ref-438139207539215248","Bonsen, K.J. & B.J.H. ter Welle. 1983 Comparative wood and leaf anatomy of the Cecropiaceae (Urticales) Adansonia 2 151-177"
"ref-5321296145881787774","Bonsen, K.J. & B.J.H. ter Welle. 1984 Systematic wood anatomy and affinities of the Urticaceae. Bot. Jahrb. Syst. 105 1 49-71"
"ref--8959669836365183661","Chudnoff, M. 1984 Tropical timbers of the world Agriculture handbook number number 607. U.S. Forest Service Madison"
"ref-1033598202785688341","Detienne, P., P. Jacquet & A. Mariaux. 1982 Manuel d'identification des bois tropicaux Tome 3. Guyane Francaise C.T.F.T. Nogent-sur-Marne"
"ref-5122946743524554250","Detienne, P. & P. Jacquet. 1983 Atlas d'identification des bois de l'Amazonie et des regions voisines C.T.F.T. Nogent-sur-Marne"
"ref--2688227331627397422","Fanshawe, D.B. 1948 Forest products of British Guiana. Part 1. Principal Timbers Forestry Bulletin 1 (New series)"
"ref--4797885780386266503","Fanshawe, D.B. 1949 Check-list of the indigenous woody plants of British Guiana Forestry Bulletin 3 (New series)"
"ref-5765028623343157058","Japing, C.H. & H.W. Japing. 1960 Houthandboek Surinaamse houtsoorten 's-Lands Bosbeheer Paramaribo"
"ref-7207289093577265280","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984A The systematic wood anatomy of the Moraceae (Urticales) I. Tribe Castilleae IAWA Bull. n.s. 5 3 183-195"
"ref-7729055508535086623","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984B The systematic wood anatomy of the Moraceae (Urticales) II. Tribe Dorstenieae IAWA Bull. n.s. 5 3 317-329"
"ref-7418439293458245891","Koek-Noorman, J., S.M.C. Topper & B.J.H. ter Welle 1984C The systematic wood anatomy of the Moraceae (Urticales) III. Tribe Ficeae IAWA Bull. n.s. 5 3 330-334"
"ref--7473561274851976707","Lindeman, J.C. & A.M.W. Mennega. 1963 Bomenboek voor Suriname 's-Lands Bosbeheer Paramaribo"
"ref--263142859074595457","Mennega, E.A., W.C.M. Tammens-de Rooij & M.J. Jansen-Jacobs (Eds.) 1988 Check-list of woody plants of Guyana Tropenbos Technical Series 2 Tropenbos Foundation Ede"
"ref--825514751342439953","Metcalfe, C.R. & L. Chalk. 1950 Anatomy of the Dicotyledons Oxford University Press London"
"ref--8448524555126590596","Pfeiffer, J.Ph. 1926 De houtsoorten van Suriname Deel I De Bussy Amsterdam"
"ref--7882956439182101498","Record, S.J. & R.W. Hess. 1943 Timbers of the New World Yale University Press New Haven"
"ref--1389819064645042354","Vink, A.T. 1965 Surinam timbers Surinam Forest Service Paramaribo"
"ref--2717432038917731745","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986A The systematic wood anatomy of the Moraceae (Urticales) IV. Genera of the tribe Moreae with urticaceous stamens IAWA Bull. n.s. 7 2 91-127"
"ref-6859322031505203718","Welle, B.J.H. ter, J. Koek-Noorman & S.M.C. Topper 1986B The systematic wood anatomy of the Moraceae (Urticales) V. Genera of the tribe Moreae without urticaceous stamens IAWA Bull. n.s. 7 3 175-193"
