"taxonID","Identifier","bibliographicCitation"
"wfo-0000616639","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616555","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616438","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616331","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616312","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616305","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616300","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616286","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616249","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616229","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000616138","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573509","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573507","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573494","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573488","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573483","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573474","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408851","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408830","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408708","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408707","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408643","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408539","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408538","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000406996","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000406985","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001296300","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001296450","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408003","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000408650","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573478","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001227878","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001227880","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001274081","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000406782","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0000573479","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001296412","267362","Stace, C. A. & Alwan, A.-R A. 2010. Combretaceae. Fl. Neotrop. Monogr. 107: 1-369."
"wfo-0001209773","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001209583","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001203521","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001203430","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001202730","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001202684","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001201359","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001201353","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001198154","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001198149","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001196561","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001196558","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001203663","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001212394","191358","Costa, Denise P. da. 2008. Metzgeriaceae (Hepaticae). Fl. Neotrop. Monogr. 102: 1-169."
"wfo-0001195912","474943","Pursell, Ronald A. 2007. Fissidentaceae. Fl. Neotrop. Monogr. 101"
"wfo-0000708973","179955","Prance, Ghillean T., et al. 2007. Proteaceae. Fl. Neotrop. Monogr. 100: 1-218."
"wfo-0000682753","179955","Prance, Ghillean T., et al. 2007. Proteaceae. Fl. Neotrop. Monogr. 100: 1-218."
"wfo-0000483206","179955","Prance, Ghillean T., et al. 2007. Proteaceae. Fl. Neotrop. Monogr. 100: 1-218."
"wfo-0000441269","265492","Cuatrecasas, José. 1970. Brunelliaceae. Fl. Neotrop. Monogr. 2: 1-189."
"wfo-0000219680","290596","Dehgan, Bijan. 2012. Jatropha. Fl. Neotrop. Monogr. 110: 1--274."
"wfo-0000219619","290596","Dehgan, Bijan. 2012. Jatropha. Fl. Neotrop. Monogr. 110: 1--274."
"wfo-0000219798","290596","Dehgan, Bijan. 2012. Jatropha. Fl. Neotrop. Monogr. 110: 1--274."
"wfo-0001107096","179955","Prance, Ghillean T., et al. 2007. Proteaceae. Fl. Neotrop. Monogr. 100: 1-218."
"wfo-0001206851","130766","Bischler, Hélène, et al. 2005. Marchantiidae. Fl. Neotrop. Monogr. 97: 1--262."
"wfo-0001210759","130766","Bischler, Hélène, et al. 2005. Marchantiidae. Fl. Neotrop. Monogr. 97: 1--262."
"wfo-0000481750","473780","Farjon, Aljos K. & Styles, Brian T. 1997. Pinus (Pinaceae). Fl. Neotrop. Monogr. 75: 1-291."
"wfo-0000939111","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000939015","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938952","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938931","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938604","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938515","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938504","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938386","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938307","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000938264","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000919274","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000919246","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000919235","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000919181","130366","Secco, Ricardo de S. 2004. Alchorneae (Euphorbiaceae) (Alchornea, Aparisthmium e Conceveiba). Fl. Neotrop. Monogr. 93: 1-194."
"wfo-0000695376","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695179","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0001230629","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695067","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0001021240","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0001021224","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0001021216","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0001021209","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0001021132","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0001021231","175832","Bohs, Lynn A. 1994. Cyphomandra (Solanaceae). Fl. Neotrop. Monogr. 63: 154."
"wfo-0000379137","238596","Rohwer, Jens G. 1993. Lauraceae: Nectandra. Fl. Neotrop. Monogr. 60: 1-332."
"wfo-0001074192","31955","Norman, E. M. 2000. Buddlejaceae. Fl. Neotrop. Monogr. 81: 1-225."
"wfo-0001031359","103541","Knapp, Sandra D. 2002. Solanum section Geminata (Solanaceae). Fl. Neotrop. Monogr. 84: 1-404."
"wfo-4000022464","473042","Balslev, Henrik. 1996. Juncaceae. Fl. Neotrop. Monogr. 68: 1-167."
"wfo-4000036195","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000021845","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000000115","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000000419","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000002901","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000004782","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000005175","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000007049","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000011520","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000023126","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000023290","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000026589","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000034327","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000036688","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000040148","472759","Gradstein, S. Robbert. 1994. Lejeuneaceae: Ptychantheae, Brachiolejeuneae. Fl. Neotrop. Monogr. 62: 216."
"wfo-4000009397","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000017321","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000020722","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000022227","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000026797","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000034862","257930","Hansen, Bertel. 1980. Balanophoraceae. Fl. Neotrop. Monogr. 23: 1-80."
"wfo-4000021779","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000666052","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000666021","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000666000","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-4000018525","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000666011","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000683301","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-0000666030","472656","Haynes, Robert R. & Holm-Nielsen, Lauritz B. 1992. The Limnocharitaceae. Fl. Neotrop. Monogr. 56: 32."
"wfo-4000033784","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-0000766465","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-0000738022","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-0000736828","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-0000766401","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-0000766479","472908","Haynes, Robert R. & Holm-Nielsen, Laurtiz B. 1994. The Alismataceae. Fl. Neotrop. Monogr. 64: 1-228."
"wfo-4000021265","134790","Hedenäs, Lars. 2003. Amblystegiaceae. Fl. Neotrop. Monogr. 89: 1--107."
"wfo-4000025787","49915","Henderson, A. & Galeano, Gloria A. 1996. Euterpe, Prestoea, and Neonicholsonia (Palmae). Fl. Neotrop. Monogr. 72: 1-90."
"wfo-4000031116","49915","Henderson, A. & Galeano, Gloria A. 1996. Euterpe, Prestoea, and Neonicholsonia (Palmae). Fl. Neotrop. Monogr. 72: 1-90."
"wfo-0000307252","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-0000308218","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-0000308169","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-0000307523","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-0000307329","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-0000305948","25507","Henderson, A. 2000. Bactris (Palmae). Fl. Neotrop. Monogr. 79: 1-181."
"wfo-4000028220","84912","Hopkins, Helen C. F. 1986. Parkia (Leguminosae: Mimosoideae). Fl. Neotrop. Monogr. 43: 1-124."
"wfo-4000006961","472940","Ireland, Robert R. & Buck, William R. 1994. Stereophyllaceae. Fl. Neotrop. Monogr. 65: 1-49."
"wfo-4000013503","472940","Ireland, Robert R. & Buck, William R. 1994. Stereophyllaceae. Fl. Neotrop. Monogr. 65: 1-49."
"wfo-0000579474","472618","Molau, Ulf. 1988. Scrophulariaceae Part I. Calceolarieae. Fl. Neotrop. Monogr. 47: 1-325."
"wfo-4000019730","472940","Ireland, Robert R. & Buck, William R. 1994. Stereophyllaceae. Fl. Neotrop. Monogr. 65: 1-49."
"wfo-4000034699","472940","Ireland, Robert R. & Buck, William R. 1994. Stereophyllaceae. Fl. Neotrop. Monogr. 65: 1-49."
"wfo-0000460082","299147","Johnston, Marshall C. & Johnston, Laverne A. 1978. Rhamnus. Fl. Neotrop. Monogr. 20: 1-96."
"wfo-4000032604","388647","Kaastra, Roelof C. 1982. A monograph of the Pilocarpinae (Rutaceae). Fl. Neotrop. Monogr. 33: 1-198."
"wfo-0000680821","388647","Kaastra, Roelof C. 1982. A monograph of the Pilocarpinae (Rutaceae). Fl. Neotrop. Monogr. 33: 1-198."
"wfo-0001119599","466239","Labiak Evangelista, Paulo H. 2013. Grammitid ferns (Polypodiaceae). I. Lellingeria. Fl. Neotrop. Monogr. 111: 1--130."
"wfo-0001119658","466240","Lehnert, Marcus. 2013. Grammitid ferns (Polypodiaceae). II. Melpomene. Fl. Neotrop. Monogr. 112: 1--121."
"wfo-0001119661","466240","Lehnert, Marcus. 2013. Grammitid ferns (Polypodiaceae). II. Melpomene. Fl. Neotrop. Monogr. 112: 1--121."
"wfo-0001142873","471919","Lleras, Eduardo. 1978. Trigoniaceae. Fl. Neotrop. Monogr. 19: 1-73."
"wfo-4000018408","471919","Lleras, Eduardo. 1978. Trigoniaceae. Fl. Neotrop. Monogr. 19: 1-73."
"wfo-4000039149","471919","Lleras, Eduardo. 1978. Trigoniaceae. Fl. Neotrop. Monogr. 19: 1-73."
"wfo-4000007086","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591412","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591395","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591370","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591341","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591316","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591308","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591288","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591396","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-0000591479","330686","Luteyn, James L. 1983. Ericaceae--part I. Cavendishia. Fl. Neotrop. Monogr. 35: 1-290."
"wfo-4000029650","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-4000022538","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0001230654","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0001230625","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0001046880","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695425","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695397","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695176","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
"wfo-0000695096","473053","Luteyn, James L., et al. 1995. Ericaceae, Part II. The Superior-Ovaried Genera (Monotropoideae, Pyroloideae, Rhododendroideae, and Vaccinioideae P.P.). Fl. Neotrop. Monogr. 66: 560."
